###!--------------------------
###! JOC DE PROVES: easy_dial
###!--------------------------
###!
###! NOTA:
###! per provar el metode "seguent" agafant
###! com argument el caracter phone::ENDPREF
###! aquest driver ha de llegir la cadena buida
###! (""), es a dir a la linea hem de escriure:
###!       seguent ""
###!
###!--------------------------
###! Index del joc de proves
###!--------------------------
###!
###!   0 easy_dial SENSE TELEFONS
###!   0.1             easy_dial BUIT (call_registry BUIT)
###!   0.1.1       recorreguts sense fer previament inici
###!   0.1.2      recorreguts havent fet previament inici
###!   0.1.3    altres metodes: comencen + longitud_mitj
###!   0.2               easy_dial BUIT (call_registry amb
###!   0.2.1       recorreguts sense fer previament inici
###!   0.2.2      recorreguts havent fet previament inici
###!   0.2.3    altres metodes: comencen + longitud_mitj
###!   
###!   1 easy_dial AMB UN TELEFON
###!   1.1         recorreguts sense fer previament inici
###!   1.2        recorreguts havent fet previament inici
###!   1.3      altres metodes: comencen + longitud_mitj
###!   
###!   2 easy_dial AMB DOS TELEFONS
###!   2.1         no comparteixen prefixe
###!   2.1.1       1001 > 1002
###!   2.1.2       1001 < 1002
###!   2.2         comparteixen prefixe |p| = 1
###!   2.2.1       1001 > 1002
###!   2.2.2       1001 < 1002
###!   2.3         comparteixen prefixe |p| > 1
###!   2.3.1       1001 > 1002
###!   2.3.2       1001 < 1002
###!   2.4         un es prefixe de l'altre
###!   2.4.1       1001 > 1002
###!   2.4.2       1001 < 1002
###!   2.5         v es prefixe de l'altre i |v| = 1
###!   2.5.1       1001 > 1002
###!   2.5.2       1001 < 1002
###!   
###!   3 easy_dial AMB TRES TELEFONS
###!   3.1   Exemple que comprova que no se ha d'introduir
###!   
###!   5 easy_dial AMB CINC TELEFONS
###!   5.1                                     recorreguts
###!   5.1.1          baixant fins mes enlla de les fulles
###!   5.1.2        baixant i tornant enrera fins la arrel
###!   5.1.3                  recorregut de tots els nodes
###!   5.2      altres metodes: comencen + longitud_mitj
###!
###!  
###!  
###!-------------------------
###0 easy_dial SENSE TELEFONS
###!-------------------------
###!
###!--------------------------------------------------
###0.1             easy_dial BUIT (call_registry BUIT)
###!--------------------------------------------------
###!
#init rc call_registry
###!
###!--------------------------------------------------
###0.1.1       recorreguts sense fer previament inici
###!--------------------------------------------------
###!
#init d easy_dial rc
#inici

##
#inici

##
#d destroy
###!
#init d easy_dial rc
#num_telf
##Error::easy_dial:31:Prefix en curs indefinit.
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##Error::easy_dial:31:Prefix en curs indefinit.
###!
#inici
MARTA
##MARTA
#seguent M
Error::easy_dial:31:Prefix en curs indefinit.
##MARIA
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##1001
#seguent Z
Error::easy_dial:31:Prefix en curs indefinit.
##
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##Error::easy_dial:32:No hi ha telefons amb el prefix en curs.
#seguent Z
Error::easy_dial:31:Prefix en curs indefinit.
##Error::easy_dial:31:Prefix en curs indefinit.
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##Error::easy_dial:31:Prefix en curs indefinit.
###!
#inici
MARTA
##MARTA
#seguent M
Error::easy_dial:31:Prefix en curs indefinit.
##MARIA
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##1001
#seguent ""
Error::easy_dial:31:Prefix en curs indefinit.
##
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##Error::easy_dial:32:No hi ha telefons amb el prefix en curs.
#seguent ""
Error::easy_dial:31:Prefix en curs indefinit.
##Error::easy_dial:31:Prefix en curs indefinit.
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##Error::easy_dial:31:Prefix en curs indefinit.
###!
#inici
MARTA
##MARTA
#seguent M
Error::easy_dial:31:Prefix en curs indefinit.
##MARIA
#seguent A
Error::easy_dial:31:Prefix en curs indefinit.
##
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##Error::easy_dial:32:No hi ha telefons amb el prefix en curs.
#seguent R
Error::easy_dial:31:Prefix en curs indefinit.
##Error::easy_dial:31:Prefix en curs indefinit.
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##Error::easy_dial:31:Prefix en curs indefinit.
###!
#inici
MARTA
##MARTA
#seguent M
Error::easy_dial:31:Prefix en curs indefinit.
##MARIA
#seguent M
Error::easy_dial:31:Prefix en curs indefinit.
##
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##Error::easy_dial:32:No hi ha telefons amb el prefix en curs.
#seguent A
Error::easy_dial:31:Prefix en curs indefinit.
##Error::easy_dial:31:Prefix en curs indefinit.
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##Error::easy_dial:31:Prefix en curs indefinit.
###!
###!--------------------------------------------------
###2.3.2.1.2    baixant i tornant enrera fins la arrel
###!--------------------------------------------------
###!
#inici
MARTA
##MARTA
#seguent Z
Error::easy_dial:31:Prefix en curs indefinit.
##
#anterior
Error::easy_dial:33:No es pot eliminar caracter en el prefix en curs.
##MARTA
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##1002
#anterior
Error::easy_dial:33:No es pot eliminar caracter en el prefix en curs.
##Error::easy_dial:33:No es pot eliminar caracter en el prefix en curs.
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##Error::easy_dial:31:Prefix en curs indefinit.
###!
#inici
MARTA
##MARTA
#seguent ""
Error::easy_dial:31:Prefix en curs indefinit.
##
#anterior
Error::easy_dial:33:No es pot eliminar caracter en el prefix en curs.
##MARTA
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##1002
#anterior
Error::easy_dial:33:No es pot eliminar caracter en el prefix en curs.
##Error::easy_dial:33:No es pot eliminar caracter en el prefix en curs.
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##Error::easy_dial:31:Prefix en curs indefinit.
###!
#inici
MARTA
##MARTA
#seguent M
Error::easy_dial:31:Prefix en curs indefinit.
##MARIA
#seguent Z
Error::easy_dial:31:Prefix en curs indefinit.
##
#anterior
Error::easy_dial:33:No es pot eliminar caracter en el prefix en curs.
##MARIA
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##1001
#anterior
Error::easy_dial:33:No es pot eliminar caracter en el prefix en curs.
##MARTA
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##1002
#anterior
Error::easy_dial:33:No es pot eliminar caracter en el prefix en curs.
##Error::easy_dial:33:No es pot eliminar caracter en el prefix en curs.
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##Error::easy_dial:31:Prefix en curs indefinit.
###!
#inici
MARTA
##MARTA
#seguent M
Error::easy_dial:31:Prefix en curs indefinit.
##MARIA
#seguent ""
Error::easy_dial:31:Prefix en curs indefinit.
##
#anterior
Error::easy_dial:33:No es pot eliminar caracter en el prefix en curs.
##MARIA
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##1001
#anterior
Error::easy_dial:33:No es pot eliminar caracter en el prefix en curs.
##MARTA
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##1002
#anterior
Error::easy_dial:33:No es pot eliminar caracter en el prefix en curs.
##Error::easy_dial:33:No es pot eliminar caracter en el prefix en curs.
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##Error::easy_dial:31:Prefix en curs indefinit.
###!
#inici
MARTA
##MARTA
#seguent M
Error::easy_dial:31:Prefix en curs indefinit.
##MARIA
#seguent A
Error::easy_dial:31:Prefix en curs indefinit.
##
#anterior
Error::easy_dial:33:No es pot eliminar caracter en el prefix en curs.
##MARIA
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##1001
#anterior
Error::easy_dial:33:No es pot eliminar caracter en el prefix en curs.
##MARTA
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##1002
#anterior
Error::easy_dial:33:No es pot eliminar caracter en el prefix en curs.
##Error::easy_dial:33:No es pot eliminar caracter en el prefix en curs.
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##Error::easy_dial:31:Prefix en curs indefinit.
###!
###!--------------------------------------------------
###2.3.2.1.3              recorregut de tots els nodes
###!--------------------------------------------------
###!
###!--------------------------------------------------
###2.3.2.1.3.1     seguint ordre lexicographic de noms
###!--------------------------------------------------
###!
#inici
MARTA
##MARTA
#seguent M
Error::easy_dial:31:Prefix en curs indefinit.
##MARIA
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##1001
#anterior
Error::easy_dial:33:No es pot eliminar caracter en el prefix en curs.
##MARTA
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##1002
###!
###!--------------------------------------------------
###2.3.1.1.3.2     seguint ordre lexic. invers de noms
###!--------------------------------------------------
###!
#inici
MARTA
##MARTA
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##1002
#seguent M
Error::easy_dial:31:Prefix en curs indefinit.
##MARIA
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##1001
#anterior
Error::easy_dial:33:No es pot eliminar caracter en el prefix en curs.
##MARTA
###!
###!
#d destroy
###!
###!--------------------------------------------------
###2.3.1.2  altres metodes: comencen + longitud_mitj
###!--------------------------------------------------
###!
#init d easy_dial rc
###!
#comencen ""
MARIA MARTA 
##MARIA MARTA 
#comencen "Z"

##
#comencen "M"
MARTA MARIA 
##MARIA MARTA 
#comencen "MAZ"

##
#comencen "MAR"
MARTA MARIA 
##MARIA MARTA 
#comencen "MARZ"

##
#comencen "MARI"
MARIA 
##MARIA 
#comencen "MART"
MARTA MARIA 
##MARTA 
#comencen "MARIA"
MARIA 
##MARIA 
#comencen "MARTA"
MARTA MARIA 
##MARTA 
#comencen "MARIAZ"

##
#comencen "MARTAZ"

##
###!
#longitud_mitj
1.33333
0.333333
##0.333333
###!
#d destroy
###!
#rc destroy
###!
###!
###!--------------------------------------------------
###2.4         un es prefixe de l'altre
###!--------------------------------------------------
###!
###!--------------------------------------------------
###2.4.1       1001 > 1002
###!--------------------------------------------------
###!
#init rc call_registry
#assigna_nom 1001 MARIA
#assigna_nom 1002 MAR
#registra 1001
#registra 1001
#registra 1002
###!
###!--------------------------------------------------
###2.4.1.1                                 recorreguts
###!--------------------------------------------------
###!
#init d easy_dial rc
###!
###!--------------------------------------------------
###2.4.1.1                                 recorreguts
###!--------------------------------------------------
###!
###!--------------------------------------------------
###2.4.1.1.1      baixant fins mes enlla de les fulles
###!--------------------------------------------------
###!
#inici
MARIA
##MARIA
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##1001
#seguent Z
Error::easy_dial:31:Prefix en curs indefinit.
##
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##Error::easy_dial:32:No hi ha telefons amb el prefix en curs.
#seguent Z
Error::easy_dial:31:Prefix en curs indefinit.
##Error::easy_dial:31:Prefix en curs indefinit.
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##Error::easy_dial:31:Prefix en curs indefinit.
###!
#inici
MARIA
##MARIA
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##1001
#seguent ""
Error::easy_dial:31:Prefix en curs indefinit.
##
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##Error::easy_dial:32:No hi ha telefons amb el prefix en curs.
#seguent ""
Error::easy_dial:31:Prefix en curs indefinit.
##Error::easy_dial:31:Prefix en curs indefinit.
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##Error::easy_dial:31:Prefix en curs indefinit.
###!
#inici
MARIA
##MARIA
#seguent M
Error::easy_dial:31:Prefix en curs indefinit.
##MAR
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##1002
#seguent Z
Error::easy_dial:31:Prefix en curs indefinit.
##
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##Error::easy_dial:32:No hi ha telefons amb el prefix en curs.
#seguent Z
Error::easy_dial:31:Prefix en curs indefinit.
##Error::easy_dial:31:Prefix en curs indefinit.
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##Error::easy_dial:31:Prefix en curs indefinit.
###!
#inici
MARIA
##MARIA
#seguent M
Error::easy_dial:31:Prefix en curs indefinit.
##MAR
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##1002
#seguent ""
Error::easy_dial:31:Prefix en curs indefinit.
##
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##Error::easy_dial:32:No hi ha telefons amb el prefix en curs.
#seguent ""
Error::easy_dial:31:Prefix en curs indefinit.
##Error::easy_dial:31:Prefix en curs indefinit.
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##Error::easy_dial:31:Prefix en curs indefinit.
###!
#inici
MARIA
##MARIA
#seguent M
Error::easy_dial:31:Prefix en curs indefinit.
##MAR
#seguent A
Error::easy_dial:31:Prefix en curs indefinit.
##
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##Error::easy_dial:32:No hi ha telefons amb el prefix en curs.
#seguent R
Error::easy_dial:31:Prefix en curs indefinit.
##Error::easy_dial:31:Prefix en curs indefinit.
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##Error::easy_dial:31:Prefix en curs indefinit.
###!
#inici
MARIA
##MARIA
#seguent M
Error::easy_dial:31:Prefix en curs indefinit.
##MAR
#seguent M
Error::easy_dial:31:Prefix en curs indefinit.
##
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##Error::easy_dial:32:No hi ha telefons amb el prefix en curs.
#seguent A
Error::easy_dial:31:Prefix en curs indefinit.
##Error::easy_dial:31:Prefix en curs indefinit.
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##Error::easy_dial:31:Prefix en curs indefinit.
###!
###!--------------------------------------------------
###2.4.1.1.2    baixant i tornant enrera fins la arrel
###!--------------------------------------------------
###!
#inici
MARIA
##MARIA
#seguent Z
Error::easy_dial:31:Prefix en curs indefinit.
##
#anterior
Error::easy_dial:33:No es pot eliminar caracter en el prefix en curs.
##MARIA
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##1001
#anterior
Error::easy_dial:33:No es pot eliminar caracter en el prefix en curs.
##Error::easy_dial:33:No es pot eliminar caracter en el prefix en curs.
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##Error::easy_dial:31:Prefix en curs indefinit.
###!
#inici
MARIA
##MARIA
#seguent ""
Error::easy_dial:31:Prefix en curs indefinit.
##
#anterior
Error::easy_dial:33:No es pot eliminar caracter en el prefix en curs.
##MARIA
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##1001
#anterior
Error::easy_dial:33:No es pot eliminar caracter en el prefix en curs.
##Error::easy_dial:33:No es pot eliminar caracter en el prefix en curs.
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##Error::easy_dial:31:Prefix en curs indefinit.
###!
#inici
MARIA
##MARIA
#seguent M
Error::easy_dial:31:Prefix en curs indefinit.
##MAR
#seguent Z
Error::easy_dial:31:Prefix en curs indefinit.
##
#anterior
Error::easy_dial:33:No es pot eliminar caracter en el prefix en curs.
##MAR
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##1002
#anterior
Error::easy_dial:33:No es pot eliminar caracter en el prefix en curs.
##MARIA
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##1001
#anterior
Error::easy_dial:33:No es pot eliminar caracter en el prefix en curs.
##Error::easy_dial:33:No es pot eliminar caracter en el prefix en curs.
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##Error::easy_dial:31:Prefix en curs indefinit.
###!
#inici
MARIA
##MARIA
#seguent M
Error::easy_dial:31:Prefix en curs indefinit.
##MAR
#seguent ""
Error::easy_dial:31:Prefix en curs indefinit.
##
#anterior
Error::easy_dial:33:No es pot eliminar caracter en el prefix en curs.
##MAR
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##1002
#anterior
Error::easy_dial:33:No es pot eliminar caracter en el prefix en curs.
##MARIA
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##1001
#anterior
Error::easy_dial:33:No es pot eliminar caracter en el prefix en curs.
##Error::easy_dial:33:No es pot eliminar caracter en el prefix en curs.
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##Error::easy_dial:31:Prefix en curs indefinit.
###!
#inici
MARIA
##MARIA
#seguent M
Error::easy_dial:31:Prefix en curs indefinit.
##MAR
#seguent A
Error::easy_dial:31:Prefix en curs indefinit.
##
#anterior
Error::easy_dial:33:No es pot eliminar caracter en el prefix en curs.
##MAR
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##1002
#anterior
Error::easy_dial:33:No es pot eliminar caracter en el prefix en curs.
##MARIA
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##1001
#anterior
Error::easy_dial:33:No es pot eliminar caracter en el prefix en curs.
##Error::easy_dial:33:No es pot eliminar caracter en el prefix en curs.
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##Error::easy_dial:31:Prefix en curs indefinit.
###!
###!--------------------------------------------------
###2.4.1.1.3              recorregut de tots els nodes
###!--------------------------------------------------
###!
###!--------------------------------------------------
###2.4.1.1.3.1     seguint ordre lexicographic de noms
###!--------------------------------------------------
###!
#inici
MARIA
##MARIA
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##1001
#seguent M
Error::easy_dial:31:Prefix en curs indefinit.
##MAR
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##1002
#anterior
Error::easy_dial:33:No es pot eliminar caracter en el prefix en curs.
##MARIA
###!
###!--------------------------------------------------
###2.4.1.1.3.2     seguint ordre lexic. invers de noms
###!--------------------------------------------------
###!
#inici
MARIA
##MARIA
#seguent M
Error::easy_dial:31:Prefix en curs indefinit.
##MAR
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##1002
#anterior
Error::easy_dial:33:No es pot eliminar caracter en el prefix en curs.
##MARIA
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##1001
###!
###!
#d destroy
###!
###!--------------------------------------------------
###2.4.1.2  altres metodes: comencen + longitud_mitj
###!--------------------------------------------------
###!
#init d easy_dial rc
###!
#comencen ""
MAR MARIA 
##MAR MARIA 
#comencen "Z"

##
#comencen "M"
MARIA MAR 
##MAR MARIA 
#comencen "MAZ"

##
#comencen "MAR"
MARIA MAR 
##MAR MARIA 
#comencen "MARZ"

##
#comencen "MARI"
MARIA MAR 
##MARIA 
#comencen "MARIA"
MARIA MAR 
##MARIA 
#comencen "MARIAZ"

##
###!
#longitud_mitj
1.33333
0.333333
##0.333333
###!
#d destroy
###!
#rc destroy
###!
###!
###!----------------------------------------
###2.4.2       1001 < 1002
###!----------------------------------------
###!
#init rc call_registry
#assigna_nom 1001 MARIA
#assigna_nom 1002 MAR
#registra 1001
#registra 1002
#registra 1002
###!
###!--------------------------------------------------
###2.4.2.1                                 recorreguts
###!--------------------------------------------------
###!
#init d easy_dial rc
###!
###!--------------------------------------------------
###2.4.2.1                                 recorreguts
###!--------------------------------------------------
###!
###!--------------------------------------------------
###2.4.2.1.1      baixant fins mes enlla de les fulles
###!--------------------------------------------------
###!
#inici
MAR
##MAR
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##1002
#seguent Z
Error::easy_dial:31:Prefix en curs indefinit.
##
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##Error::easy_dial:32:No hi ha telefons amb el prefix en curs.
#seguent Z
Error::easy_dial:31:Prefix en curs indefinit.
##Error::easy_dial:31:Prefix en curs indefinit.
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##Error::easy_dial:31:Prefix en curs indefinit.
###!
#inici
MAR
##MAR
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##1002
#seguent ""
Error::easy_dial:31:Prefix en curs indefinit.
##
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##Error::easy_dial:32:No hi ha telefons amb el prefix en curs.
#seguent ""
Error::easy_dial:31:Prefix en curs indefinit.
##Error::easy_dial:31:Prefix en curs indefinit.
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##Error::easy_dial:31:Prefix en curs indefinit.
###!
#inici
MAR
##MAR
#seguent M
Error::easy_dial:31:Prefix en curs indefinit.
##MARIA
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##1001
#seguent Z
Error::easy_dial:31:Prefix en curs indefinit.
##
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##Error::easy_dial:32:No hi ha telefons amb el prefix en curs.
#seguent Z
Error::easy_dial:31:Prefix en curs indefinit.
##Error::easy_dial:31:Prefix en curs indefinit.
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##Error::easy_dial:31:Prefix en curs indefinit.
###!
#inici
MAR
##MAR
#seguent M
Error::easy_dial:31:Prefix en curs indefinit.
##MARIA
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##1001
#seguent ""
Error::easy_dial:31:Prefix en curs indefinit.
##
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##Error::easy_dial:32:No hi ha telefons amb el prefix en curs.
#seguent ""
Error::easy_dial:31:Prefix en curs indefinit.
##Error::easy_dial:31:Prefix en curs indefinit.
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##Error::easy_dial:31:Prefix en curs indefinit.
###!
#inici
MAR
##MAR
#seguent M
Error::easy_dial:31:Prefix en curs indefinit.
##MARIA
#seguent A
Error::easy_dial:31:Prefix en curs indefinit.
##
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##Error::easy_dial:32:No hi ha telefons amb el prefix en curs.
#seguent R
Error::easy_dial:31:Prefix en curs indefinit.
##Error::easy_dial:31:Prefix en curs indefinit.
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##Error::easy_dial:31:Prefix en curs indefinit.
###!
#inici
MAR
##MAR
#seguent M
Error::easy_dial:31:Prefix en curs indefinit.
##MARIA
#seguent M
Error::easy_dial:31:Prefix en curs indefinit.
##
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##Error::easy_dial:32:No hi ha telefons amb el prefix en curs.
#seguent A
Error::easy_dial:31:Prefix en curs indefinit.
##Error::easy_dial:31:Prefix en curs indefinit.
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##Error::easy_dial:31:Prefix en curs indefinit.
###!
###!--------------------------------------------------
###2.4.2.1.2    baixant i tornant enrera fins la arrel
###!--------------------------------------------------
###!
#inici
MAR
##MAR
#seguent Z
Error::easy_dial:31:Prefix en curs indefinit.
##
#anterior
Error::easy_dial:33:No es pot eliminar caracter en el prefix en curs.
##MAR
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##1002
#anterior
Error::easy_dial:33:No es pot eliminar caracter en el prefix en curs.
##Error::easy_dial:33:No es pot eliminar caracter en el prefix en curs.
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##Error::easy_dial:31:Prefix en curs indefinit.
###!
#inici
MAR
##MAR
#seguent ""
Error::easy_dial:31:Prefix en curs indefinit.
##
#anterior
Error::easy_dial:33:No es pot eliminar caracter en el prefix en curs.
##MAR
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##1002
#anterior
Error::easy_dial:33:No es pot eliminar caracter en el prefix en curs.
##Error::easy_dial:33:No es pot eliminar caracter en el prefix en curs.
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##Error::easy_dial:31:Prefix en curs indefinit.
###!
#inici
MAR
##MAR
#seguent M
Error::easy_dial:31:Prefix en curs indefinit.
##MARIA
#seguent Z
Error::easy_dial:31:Prefix en curs indefinit.
##
#anterior
Error::easy_dial:33:No es pot eliminar caracter en el prefix en curs.
##MARIA
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##1001
#anterior
Error::easy_dial:33:No es pot eliminar caracter en el prefix en curs.
##MAR
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##1002
#anterior
Error::easy_dial:33:No es pot eliminar caracter en el prefix en curs.
##Error::easy_dial:33:No es pot eliminar caracter en el prefix en curs.
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##Error::easy_dial:31:Prefix en curs indefinit.
###!
#inici
MAR
##MAR
#seguent M
Error::easy_dial:31:Prefix en curs indefinit.
##MARIA
#seguent ""
Error::easy_dial:31:Prefix en curs indefinit.
##
#anterior
Error::easy_dial:33:No es pot eliminar caracter en el prefix en curs.
##MARIA
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##1001
#anterior
Error::easy_dial:33:No es pot eliminar caracter en el prefix en curs.
##MAR
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##1002
#anterior
Error::easy_dial:33:No es pot eliminar caracter en el prefix en curs.
##Error::easy_dial:33:No es pot eliminar caracter en el prefix en curs.
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##Error::easy_dial:31:Prefix en curs indefinit.
###!
#inici
MAR
##MAR
#seguent M
Error::easy_dial:31:Prefix en curs indefinit.
##MARIA
#seguent A
Error::easy_dial:31:Prefix en curs indefinit.
##
#anterior
Error::easy_dial:33:No es pot eliminar caracter en el prefix en curs.
##MARIA
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##1001
#anterior
Error::easy_dial:33:No es pot eliminar caracter en el prefix en curs.
##MAR
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##1002
#anterior
Error::easy_dial:33:No es pot eliminar caracter en el prefix en curs.
##Error::easy_dial:33:No es pot eliminar caracter en el prefix en curs.
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##Error::easy_dial:31:Prefix en curs indefinit.
###!
###!--------------------------------------------------
###2.4.2.1.3              recorregut de tots els nodes
###!--------------------------------------------------
###!
###!--------------------------------------------------
###2.4.2.1.3.1     seguint ordre lexicographic de noms
###!--------------------------------------------------
###!
#inici
MAR
##MAR
#seguent M
Error::easy_dial:31:Prefix en curs indefinit.
##MARIA
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##1001
#anterior
Error::easy_dial:33:No es pot eliminar caracter en el prefix en curs.
##MAR
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##1002
###!
###!--------------------------------------------------
###2.4.1.1.3.2     seguint ordre lexic. invers de noms
###!--------------------------------------------------
###!
#inici
MAR
##MAR
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##1002
#seguent M
Error::easy_dial:31:Prefix en curs indefinit.
##MARIA
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##1001
#anterior
Error::easy_dial:33:No es pot eliminar caracter en el prefix en curs.
##MAR
###!
###!
#d destroy
###!
###!--------------------------------------------------
###2.4.1.2  altres metodes: comencen + longitud_mitj
###!--------------------------------------------------
###!
#init d easy_dial rc
###!
#comencen ""
MARIA MAR 
##MAR MARIA 
#comencen "Z"

##
#comencen "M"
MAR MARIA 
##MAR MARIA 
#comencen "MAZ"

##
#comencen "MAR"
MAR MARIA 
##MAR MARIA 
#comencen "MARZ"

##
#comencen "MARI"
MARIA 
##MARIA 
#comencen "MARIA"
MARIA 
##MARIA 
#comencen "MARIAZ"

##
###!
#longitud_mitj
1.33333
0.333333
##0.333333
###!
#d destroy
###!
#rc destroy
###!
###!
###!--------------------------------------------------
###2.5         v es prefixe de l'altre i |v| = 1
###!           La mida del prefixe necesari per acc-
###!           edir a v coincideix amb la seva mida
###!--------------------------------------------------
###!
###!--------------------------------------------------
###2.5.1       1001 > 1002
###!--------------------------------------------------
###!
#init rc call_registry
#assigna_nom 1001 MARIA
#assigna_nom 1002 M
#registra 1001
#registra 1001
#registra 1002
###!
###!--------------------------------------------------
###2.5.1.1                                 recorreguts
###!--------------------------------------------------
###!
#init d easy_dial rc
###!
###!--------------------------------------------------
###2.5.1.1                                 recorreguts
###!--------------------------------------------------
###!
###!--------------------------------------------------
###2.5.1.1.1      baixant fins mes enlla de les fulles
###!--------------------------------------------------
###!
#inici
MARIA
##MARIA
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##1001
